Page,Text
1," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
2022  
 
PHILOSOPHISCHE 
FAKULTÄT  
 
UNIVERSITÄT ZU KÖLN  
 
DEKANAT  
MODULHANDBUCH  
INFORMATIONSVERARBEITUNG  
EIN-FACH -MASTER  OF ARTS  
 
NACH DER PRÜFUNGSORDNUNG FÜR DAS MASTERSTUDIUM AN DER PHILOSOPHISCHEN 
FAKULTÄT  
VOM 16.08.2022  
 ACHTUNG ! Für im 
Sommersemester 2022 
bereits eingeschriebene 
Studierende gilt 
ausschließlich die  hier 
hinterlegte F assung:  
https://phil -fak.uni -
koeln.de/sites/phil -
fak/lehre_studium/master/
modulhandbuecher/2015M
A1FInfo_AlteFassung.pdf  "
2,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 ii   
  
HERAUSGEBER:  Universität zu Köln  
Dekanat der Philosophischen Fakultät  
REDAKTION:  Historisch -Kulturwissenschaftliche Informationsverarbeitung  
Institut für Linguistik – Sprachliche Informationsverarbeitung  
ADRESSE:   
Albertus -Magnus -Platz  
50923 Köln  
E-MAIL  Informationsverarbeitung -studieren@uni -koeln.de  
STAND  15.11.2022  "
3,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 iii  Kontaktpersonen  
 
Studiendekan/in:  Prof. Dr. Andreas Michel  
 Dekanat der Philosophischen Fakultät der Universität zu Köln  
 Telefon +49 221 470 -6150  
 studiendekan -philfak@uni -koeln.de  
Studiengangsverantwortliche/r:  Prof. Dr. Øyvind Eide  
 Institut für Digital Humanities  
 Telefon [phone]  
 oeide @ uni-koeln.de  
Prüfungsausschussvorsitzende/r:  Prof. Dr. Andreas Michel  
 Dekanat der Philosophischen Fakultät der Universität zu Köln  
 Telefon +49 221 470 -6150  
 studiendekan -philfak@uni -koeln.de  
Fachstudienberater/in:  Dr. Jürgen Hermes  
 Institut für Linguistik – Sprachliche Informationsverarbeitung  
 Telefon [phone]  
 hermesj@uni -koeln.de  
  "
4,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 iv  Legende  
 
 
  AM  Aufbaumodul  
BM Basismodul  
EM Ergänzungsmodul  
GeR Gemeinsamer europäischer Referenzrahmen  
K Kontaktzeit (= Präsenzzeit in LV)  
LV Lehrveranstaltung  
LP Leistungspunkt(engl.: CP)  
P Pflichtveranstaltung  
PO Prüfungsordnung  
SM Schwerpunktmodul  
SoSe  Sommersemester  
SSt Selbststudium  
SWS  Semesterwochenstunde  
WiSe  Wintersemester  
WP Wahlpflichtveranstaltung  
WL Workload = Arbeitsaufwand  "
5,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 v  Inhaltsverzeichnis  
 
KONTAKTPERSONEN  ................................ ................................ .............................  III 
LEGENDE  ................................ ................................ ................................ .................  IV 
1 DAS STUDIENFACH INFO RMATIONSVERARBEITUNG  ................................ .. 1 
1.1 Inhalte, Studienziele und Voraussetzungen  ................................ ............................  1 
1.2 Studienaufbau und -abfolge  ................................ ................................ ....................  2 
1.3 LP-Gesamtübersicht  ................................ ................................ ...............................  2 
1.4 Semesterbezogene LP -Übersicht  ................................ ................................ ............  3 
1.5 Berechnung der Fachnote  ................................ ................................ .......................  3 
2 MODULBESCHREIBUNGEN UND MODULTABELLEN  ................................ .... 3 
2.1 Aufbaumodule  ................................ ................................ ................................ .........  4 
2.2 Schwerpunktmodule ................................ ................................ ................................  6 
2.3 Ergä nzungsmodule  ................................ ................................ ................................ . 9 
2.4 Masterarbeit  ................................ ................................ ................................ ........... 18 
3 STUDIENHILFEN  ................................ ................................ ...............................  21 
3.1 Musterstudienplan für das Fach MA Informationsverarbeitung*  ............................. 21 
3.2 Fach - und Prüfungsberatung  ................................ ................................ .................. 22 
3.3 Weitere Informations - und Beratungsangebote  ................................ ...................... 22 "
6,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 1  1 Das Studienfach Informationsverarbeitung  
Der interdisziplinär angelegte Studiengang Informationsverarbeitung hat die 
Entwicklung und Verwendung informationsverarbeitender Systeme im Kontext 
geisteswissenschaftlicher Fragestellungen zum Gegenstand. Die 
Studienschwerpunkte liegen in den Bereichen d er Sprachlichen  sowie der Historisch -
Kulturwissenschaftlichen Informationsverarbeitung . Als angewandte Informatik der 
Geisteswissenschaften setzt die Informationsverarbeitung maschinelle Systeme zur 
Verarbeitung und Bearbeitung von Daten und Theorien der a llgemeinen und 
einzelsprachlichen Sprachwissenschaften, der literarischen Philologien, der 
historischen Wissenschaften, der Sprachverwendung und de r Kommunikation ein. 
Gegenstand  ist die Darstellung, Verwendung und Verarbeitung sprachlic her und 
nichtsprach licher Daten . 
 
1.1 Inhalte,  Studienziele und Voraussetzungen  
Der Masterstudiengang Informationsverarbeitung schafft die Voraussetzung für eine 
Promotion oder die außeruniversitäre Tätigkeit  in den Berufsfeldern, für die das 
Bachelorstudium aus der Perspekt ive der konkreten Anwendungen ausgebildet hat. 
Im Masterstudiengang Informationsverarbeitung erfolgt eine Vertiefung der bereits zu 
Studienbeginn nachgewiesenen softwaretechnologischen Kenntnisse und ihre 
Anwendung auf die  beiden fachliche n Schwerpunkte (Sprachliche und  Historisch -
Kulturwissenschaftliche Informationsverarb eitung) in Form von Projekten.  
Als angewandte Informatik der Geisteswissenschaften befasst sich der Studiengang 
mit den Fragestellungen, die sich aus dem Einsatz informationsverarbeitend er 
Systeme in den geisteswissenschaftlichen Disziplinen ergeben. In der Masterarbeit 
werden Fragestellungen aus den geisteswissenschaftlichen Fächern analysiert, um 
auf diese Weise die Grundlagen für Lösungen mit informationstechn ologischen  
Systemen abzule iten. Die Anwendungen bilden den gesamten Bereich der 
Geisteswissenschaften ab und behandeln Probleme der Computerlinguistik, der 
Textprozessierung, der Klassifikation im Zusammenhang mit Fragestellungen aus dem 
Bereich des maschinellen Lernens und der K ünstlichen Intelligenz , der Generierung 
fortgeschrittener 3D Modelle, der Behandlung philologischer Probleme im Rahmen der 
Diskussion von Markupsystemen sowie der Lösung raumbezogener Fragestellungen 
auf der Basis von geographischen Informationssystemen.  
Um diesem umfassenden Ansatz  gerecht zu werden, bieten die beiden Professuren, 
die mit der Durchführung des Studienganges betraut sind, Spezialisierungsmodule an, 
mit denen die Masterarbeit verbunden wird. Im Schwerpunkt Sprachliche 
Informationsverarbeitung s tehen die Probleme der Verarbeitung natürlicher 
Sprache nach de m Stand der aktuellen Forschung  bzw. deren Lösung mit 
informationstechnologischen Mitteln im Vordergrund. Im Schwerpunkt Hist orisch -
Kulturwissenschaftliche I nformationsverarbeitung werden Anwend ungsfälle v or allem 
in den objektbezogenen  bzw. in den historischen Fächern gefunden.  "
7,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 2  Die in den Spezialisierungsmodulen vermittelten Techniken sind sehr variabel: Der 
Umgang mit allgemeinen komponentenorientierten Architekturen wird ebenso 
vermittelt wie  spezialisierte Formen der Wissensdarstellung und der visuellen 
Programmierung, sei es zur Visualisierung von auf andere r Weise gewonnener 
Ergebnisse, sei es zur unmittelbaren Untersuchung visueller Probleme. Allen 
vermittelten Ansätzen gemeinsam ist die V erbindung der abstrakten Fähigkeit zur 
Formalisierung von Fragestellungen (Knowledge) mit der Fähigkeit zur tatsächlichen 
praktischen Umsetzung (Skills).  
 
Voraussetzungen:  
Es müssen Englischkenntnisse auf der Niveaustufe B1 des Gemeinsamen 
Europäischen Ref erenzrahmens (GeR) nachgewiesen werden.  Der akademische 
Grad ""Bachelor of Arts"" oder ein einschlägiger, mindestens gleichwertiger und 
anrechenbarer Abschluss soll in den Bereichen Informationsverarbeitung, 
Computerlinguistik, Texttechnologie, Computerphilo logie, Informatik,  
Medieninformatik  erworben worden sein , sowie  mindestens  60 einschlägige LP 
aufweisen . Dabei muss die folgende  Bedingung erfüllt werden : 
Der vorausgesetzte Bachelorstudiengang muss Kenntnisse der Softwaretechnologie 
vermitteln, die zur selbständigen Programmierung in einer  objektorientierten 
Programmier sprache befähigen. Alternativ dazu können diese Kenntnisse auf einem 
anderen Wege als durch den Bachelorstudiengang erworben worden sein.  Dazu 
müssen den Fachberatern aussagekräftige Unter lagen über die Veranstaltungen 
vorgelegt werden, in denen diese Kenntnisse erworben wurden.  
 
1.2 Studienaufbau und -abfolge  
Im Masterstudiengang Informationsverarbeitung sind Leistungen aus den zwei 
Aufbau - sowie  den zwei Spezialisierungsmodulen  obligator isch zu erbringen. 
Zusätzlich muss ein Praktikum  oder ein Auslandsaufenthalt  absolviert werden (EM 7 -
8) und  es müssen  zwei der anderen sechs Ergänzungsmodule belegt werden (EM 1 -
6). 
 
1.3 LP-Gesamtübersicht  
Der Kernbereich des M asters tudiengangs Information sverarbeitung umfasst 54 LP. 
Dazu kommen 36 LP aus dem Ergänzungsbereich sowie 30 LP für die Anfertigung 
einer Masterarbeit.  
 
LP-Gesamtübersicht  
Fachstudium   54 LP  
Ergänzungsbereich   36 LP  
Mastera rbeit   30 LP  
Gesamt   120 LP  "
8,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 3  1.4 Semesterbezogene LP-Übersicht  
 
 
1.5 Berechnung der Fachnote  
In die Fachnote  fließen die beiden Noten aus den Abschlussprüfungen der 
Aufbaumodule zu je 20%, die Noten aus den beiden Spezialisie rungsmodulen zu je 
30% ein. Noten aus den Ergänzungsmodulen gehen nicht in die Fachnote ein.  
 
2 Modulbeschreibungen und Modultabellen  
Hinweis : Gemäß § 15 Abs. 2 der PO sind unter „Studienleistungen“ in der Regel 
folgende Formate vorgesehen: Elektronische Lernstandserhebungen, Essays, 
Exercises, Hausaufgaben, Kurzreferate, Protokolle, Rezensionen, Testklausuren, 
Thesenpapiere und ähnliche Format e. 
Hinweis: Gemäß § 9 Abs. 4 der PO sind Teilnahmeverpflichtungen in 
Lehrveranstaltungen zu begründen. Begründungen:  
Für die mit einer Teilnahmepflicht gekennzeichneten Praktika gilt: Die Verpflichtung 
zur nachweisbaren regelmäßigen Teilnahme an Modulen od er Lehrveranstaltungen 
ergibt sich aus der Notwendigkeit der Untersuchung inhaltlich relevanter Gegenstände 
und Zusammenhänge in Situationen und des orts - und situationsabhängigen Erwerbs 
praxis - beziehungsweise berufsrelevanter Fähigkeiten und Fertigkeite n unter 
Einbezug außeruniversitärer Lernorte.  LP-Übersicht  
Sem.  Modul  K SSt LP 
1. AM1: Einführung in die Sprachliche Informationsverarbeitung  60 h 210 h 9 LP 
2.  AM 2: Einführung in die Historisch -Kulturwissenschaftliche 
Informationsverarbeitung  60 h 210 h  9 LP 
1.-3. SM 1: Verarbeitung von Textdaten  90 h 450 h  18 LP  
1.-3. SM 2: Verarbeitung mehrdimensionaler Daten  90 h 450 h  18 LP  
1.-3. EM 1: Künstliche Intelligenz  90 h 270 h  
24 LP  1.-3. EM 2: Digital Humanities  90 h 270 h  
1.-3. EM 3: Visuelle Programmierung  90 h 270 h  
1.-3. EM 4: Informatik I  90 h 270 h  
1.-3. EM 5: Archäoinformatik  90 h 270 h  
1.-3. EM 6: Empirische Methoden  90 h 270 h  
1.-3. EM 7: Forschungspraktikum   360 h  12 LP  
1.-3. EM8: Mobilität   360 h  "
9,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 4  Für alle Projekte und Projektseminare  gilt: Die Verpflichtung zur nachweisbaren 
regelmäßigen Teilnahme an Modulen oder Lehrveranstaltungen ergibt sich aus der 
didaktischen Gestaltung der Lehrveranstaltung, die zur Erreichung des Lernziels 
dauerhaft partizipative, interaktive und kooperative Lehr - und Lernformate sowie die 
Reflexion der Inhalte und Ergebnisse unter Anleitung vorsieht. Eine nachweisbare 
regelmäßige Teilnahme ist dann gegeben, wenn die Fehlzeiten 2 0% nicht 
überschreiten.  
 
2.1 Aufbaumodule  
Die beiden obligatorischen Aufbaumodule erweitern die softwaretechnologischen 
Kenntnisse, welche die Studierenden bei der Aufnahme in den Masterstudiengang 
bereits nachgewiesen haben.  
 
Aufbaumodul 1: Einführung in  die Sprachliche Informationsverarbeitung  
Kennnummer  Workload  Leistungs -
punkte  Studien -
semester  Häufigkeit des 
Angebots  Dauer  
4130BMXBM1  270 h  9 LP 1. Semester  WiSe  1 Semester  
1 Lehrveranstaltungen  
a) Vorlesung   
b) Übung  
c) Modulprüfung  (Schriftlich:  Klausur ) Kontaktzeit  
30 h 
30 h Selbststudium  
60 h 
60 h                   
90 h  
2 Ziele des Moduls und zu erwerbende Kompetenzen  
Die Studierenden haben einen Überblick über aktuelle technische, konzeptionelle, methodische und 
theoretische Herausforderungen in der Sprachverarbeitung. Sie kennen die wesentlichen 
Modellierungsansätze im Bereich maschineller Lernverfahren und können sie zielgerichtet einsetzen.  
3 Inhalte des Moduls  
Die Verarbeitung von Textdaten stellt algorithmische Verfahren immer noch vor Herausforderungen. In 
der Vorlesung werden die wesentlichen Methoden, die in der Sprachverarbeitung verwendet werden, 
zusammen mit ihren Annahmen, Voraussetzungen und Verwendungs weisen besprochen. Dabei 
handelt es sich um Verfahren des maschinellen Lernens, derzeit vor allem neuronale Netze, 
Entscheidungsbäume sowie Support Vector Machines. Thema der Vorlesung ist außerdem der 
Umgang mit großen Datenmengen, die regelmäßig zum Trai ning eingesetzt werden, sowie die 
Beschaffung und Aufbereitung von Referenzdaten. In der praktischen Übung werden die theoretisch 
behandelten Methoden praktisch umgesetzt. Dazu führen die Studierenden eigene Experimente durch, 
wofür sie selbständig program mieren. Bestandteil der Übung ist ebenfalls der Umgang mit gängigen 
Bibliotheken aus der Sprachverarbeitung, derzeit vor allem tensorflow und scikit -learn in der 
Programmiersprache Python.  
 
4 Lehr - und Lern formen  
Vorlesung , Übung  
5 Modulvoraussetzungen  
Keine  "
10,"MODULHANDBUCH  - INFORMATIONSVERARBEITUNG  - EIN-FACH -MASTER OF ARTS  
 
 5   6 Form der Modulprüfung  
Schriftliche Prüfung: Klausur  (90 Minuten ) 
7 Voraussetzungen für die Vergabe von Leistungspunkten  
Erbringung von Studienleistungen , Bestehen der Modulprüfung.  
8 Verwendung des Moduls (in anderen Studiengängen)  
Dieses Modul wird auch a) als Pflichtmodul im Verbundm asters tudiengang Medienwissenschaft, 
Wahlpflichtfach Medieninformatik und b) als Wahlpflichtmodul im MSc Informatik angeboten.  
9 Stellenwert der Modulnote für die Fachn ote 
9/54 
10 Modulbeauftragte/r  
Professur für Sprachliche Informationsverarbeitung  
11 Sonstige Informationen  
Aufbaumodul  2: Einführung in die Historisch -Kulturwissenschaftliche 
Informationsverarbeitung  
Kennnummer  Workload  Leistungs -
punkte  Studien -
semester  Häufigkeit des 
Angebots  Dauer  
4130BMXBM2  270 h 9 LP 2. SoSe  1 Semester  
1 Lehrveranstaltungen  
a) Vorlesung  
b) Übung  
c) Modulprüfung  (Schriftlich : Klausur ) Kontaktzeit  
30 h 
30 h Selbststudium  
60 h 
60 h 
90 h  
2 Ziele des Moduls und zu erwerbende Kompetenzen  
Mit erfolgreichem Abschluss des Moduls sind die Studierenden in der Lage, die Grundkonzepte der 
Standardisierung und Modellierung in den Digital Humanities auf ausgewählte Problemfelder 
anzuwenden.  
3 Inhalte des Moduls  
Die Vielfalt, die Komplexität und der Umfang der zu verarbeitenden Daten aus der Historisch -
Kulturwissenschaftlichen Informationsverarbeitung erfordern den Einsatz moderner Methoden des 
Softwareengineering. Ressourcen müssen effizient eingesetzt werden. So ftwareseitig werden 
produktive Lösungen durch Entwurfsmuster und Komponententechnologien erzielt. Voraussetzung für 
effiziente Lösungen sind vertiefte Kenntnisse der Modellierung, der Algorithmik und die Fähigkeit zur 
Komplexitätsanalyse.  
Modellierung als Grundlage Datenrepräsentation, Systementwicklung und Kulturerbedokumentation ist 
zentral und wird mit praktischen Erfahrungen aus der Arbeit als Entwickler*in kontextualisiert. Zentral 
in der Vorlesung sind explizite Verbindungen zwischen digitaler Modelle riung und geistes - und 
kulturwissenschaftlichen Begrifflichkeiten auf unterschiedlichen Ebenen der Standardisierung von 
Ontologien, Datens, Objektmodellierungen und Prozessdokumentation. Auch Modellierung in 
fachfremden Wissenschaften (z.B. Natur - und Tech nowissenschaften) und 
wissenschaftsphilosophischen Analysen werden als kontextueller Bestandteil der Modellierung in den "
